ЖК без PDF в S3 (78 шт.)
Бакет: royaltyplace/jk_base/
==================================================

Старт продаж
    слаг: ekokvartal-nega
    url:  https://spb.trendagent.ru/object/ekokvartal-nega

Старт продаж
    слаг: apartotel-avenir-industrial
    url:  https://spb.trendagent.ru/object/apartotel-avenir-industrial

Старт продаж
    слаг: nigilist
    url:  https://spb.trendagent.ru/object/nigilist

Старт продаж
    слаг: dubrovskiy
    url:  https://spb.trendagent.ru/object/dubrovskiy

Старт продаж
    слаг: kronfort
    url:  https://spb.trendagent.ru/object/kronfort

Старт продаж
    слаг: civilizaciya-na-neve
    url:  https://spb.trendagent.ru/object/civilizaciya-na-neve

Старт продаж
    слаг: apartotel-well-moskovskiy
    url:  https://spb.trendagent.ru/object/apartotel-well-moskovskiy

Эксклюзивно на TA
    слаг: novaya-zemlya1
    url:  https://spb.trendagent.ru/object/novaya-zemlya1

Старт продаж
    слаг: art-plaza
    url:  https://spb.trendagent.ru/object/art-plaza

Новый ЖК
    слаг: saan-moskovskie-vorota
    url:  https://spb.trendagent.ru/object/saan-moskovskie-vorota

Старт продаж
    слаг: prostranstvo-by-avenue-apart
    url:  https://spb.trendagent.ru/object/prostranstvo-by-avenue-apart

Старт продаж
    слаг: ohtinskie-vysoty
    url:  https://spb.trendagent.ru/object/ohtinskie-vysoty

Старт продаж
    слаг: mosko
    url:  https://spb.trendagent.ru/object/mosko

Старт продаж
    слаг: bolshaya-ohta
    url:  https://spb.trendagent.ru/object/bolshaya-ohta

Старт продаж
    слаг: m36
    url:  https://spb.trendagent.ru/object/m36

Старт продаж
    слаг: trend-145-16
    url:  https://spb.trendagent.ru/object/trend-145-16

Старт продаж
    слаг: point-toksovo
    url:  https://spb.trendagent.ru/object/point-toksovo

Старт продаж
    слаг: oro-ot-akvilon
    url:  https://spb.trendagent.ru/object/oro-ot-akvilon

Старт продаж
    слаг: bulvar-grina
    url:  https://spb.trendagent.ru/object/bulvar-grina

Старт продаж
    слаг: vzletnaya-16
    url:  https://spb.trendagent.ru/object/vzletnaya-16

Старт продаж
    слаг: belaya-dacha
    url:  https://spb.trendagent.ru/object/belaya-dacha

Старт продаж
    слаг: parusnaya-1
    url:  https://spb.trendagent.ru/object/parusnaya-1

Старт продаж
    слаг: shkiperskiy-19
    url:  https://spb.trendagent.ru/object/shkiperskiy-19

Старт продаж
    слаг: severnyi-veter
    url:  https://spb.trendagent.ru/object/severnyi-veter

Эксклюзивно на TA
    слаг: yard_residence
    url:  https://spb.trendagent.ru/object/yard_residence

Старт продаж
    слаг: izmaylovskiy
    url:  https://spb.trendagent.ru/object/izmaylovskiy

Старт продаж
    слаг: litera
    url:  https://spb.trendagent.ru/object/litera

Эксклюзивно на TA
    слаг: znatnyy
    url:  https://spb.trendagent.ru/object/znatnyy

Старт продаж
    слаг: dom-na-kurskoy
    url:  https://spb.trendagent.ru/object/dom-na-kurskoy

Старт продаж
    слаг: morskaya-rivera
    url:  https://spb.trendagent.ru/object/morskaya-rivera

Старт продаж
    слаг: apartotel-gler
    url:  https://spb.trendagent.ru/object/apartotel-gler

Старт продаж
    слаг: assambleya
